time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   CLOUDFORMATION language rule file (.cfnlintrc.yml) has .cfnlintrc name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.cfnlintrc.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.cfnlintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.cfnlintrc.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   CLOUDFORMATION language rule file has a secondary rules file name to check (.cfnlintrc.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.cfnlintrc.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.cfnlintrc.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.cfnlintrc.yaml], using Default rules at:[/action/lib/.automation/.cfnlintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (CLOUDFORMATION_LINTER_RULES) value is:[/action/lib/.automation/.cfnlintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> CLOUDFORMATION_LINTER_RULES rules file (/action/lib/.automation/.cfnlintrc.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for CLOJURE...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for CLOJURE...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: CLOJURE_FILE_NAME, language linter rules: CLOJURE_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   CLOJURE language rule file (.clj-kondo/config.edn) has config name and edn extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.clj-kondo/config.edn] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.clj-kondo/config.edn][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.clj-kondo/config.edn].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.clj-kondo/config.edn], nor the file:[], using Default rules at:[/action/lib/.automation/.clj-kondo/config.edn][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (CLOJURE_LINTER_RULES) value is:[/action/lib/.automation/.clj-kondo/config.edn][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> CLOJURE_LINTER_RULES rules file (/action/lib/.automation/.clj-kondo/config.edn) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for COFFEESCRIPT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for COFFEESCRIPT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: COFFEESCRIPT_FILE_NAME, language linter rules: COFFEESCRIPT_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   COFFEESCRIPT language rule file (.coffee-lint.json) has .coffee-lint name and json extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.coffee-lint.json] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.coffee-lint.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.coffee-lint.json].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.coffee-lint.json], nor the file:[], using Default rules at:[/action/lib/.automation/.coffee-lint.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (COFFEESCRIPT_LINTER_RULES) value is:[/action/lib/.automation/.coffee-lint.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> COFFEESCRIPT_LINTER_RULES rules file (/action/lib/.automation/.coffee-lint.json) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for CPP...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for CPP...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: CPP_FILE_NAME, language linter rules: CPP_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   CPP_FILE_NAME is not set. Skipping loading rules for CPP...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for CSHARP...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for CSHARP...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: CSHARP_FILE_NAME, language linter rules: CSHARP_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   CSHARP_FILE_NAME is not set. Skipping loading rules for CSHARP...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for CSS...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for CSS...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: CSS_FILE_NAME, language linter rules: CSS_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   CSS language rule file (.stylelintrc.json) has .stylelintrc name and json extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.stylelintrc.json] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.stylelintrc.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[INFO][0m   ----------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[INFO][0m   User provided file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.stylelintrc.json] exists, setting rules file...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (CSS_LINTER_RULES) value is:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.stylelintrc.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> CSS_LINTER_RULES rules file (/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.stylelintrc.json) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for DART...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for DART...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: DART_FILE_NAME, language linter rules: DART_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   DART language rule file (analysis_options.yml) has analysis_options name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[analysis_options.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/analysis_options.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/analysis_options.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   DART language rule file has a secondary rules file name to check (analysis_options.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/analysis_options.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/analysis_options.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/analysis_options.yaml], using Default rules at:[/action/lib/.automation/analysis_options.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (DART_LINTER_RULES) value is:[/action/lib/.automation/analysis_options.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> DART_LINTER_RULES rules file (/action/lib/.automation/analysis_options.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for DOCKERFILE_HADOLINT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for DOCKERFILE_HADOLINT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: DOCKERFILE_HADOLINT_FILE_NAME, language linter rules: DOCKERFILE_HADOLINT_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   DOCKERFILE_HADOLINT language rule file (.hadolint.yaml) has .hadolint name and yaml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.hadolint.yaml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.hadolint.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.hadolint.yaml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   DOCKERFILE_HADOLINT language rule file has a secondary rules file name to check (.hadolint.yml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.hadolint.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.hadolint.yaml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.hadolint.yml], using Default rules at:[/action/lib/.automation/.hadolint.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (DOCKERFILE_HADOLINT_LINTER_RULES) value is:[/action/lib/.automation/.hadolint.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> DOCKERFILE_HADOLINT_LINTER_RULES rules file (/action/lib/.automation/.hadolint.yaml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for EDITORCONFIG...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for EDITORCONFIG...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: EDITORCONFIG_FILE_NAME, language linter rules: EDITORCONFIG_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   EDITORCONFIG language rule file (.ecrc) has .ecrc name and ecrc extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.ecrc] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.ecrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.ecrc].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.ecrc], nor the file:[], using Default rules at:[/action/lib/.automation/.ecrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (EDITORCONFIG_LINTER_RULES) value is:[/action/lib/.automation/.ecrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> EDITORCONFIG_LINTER_RULES rules file (/action/lib/.automation/.ecrc) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for ENV...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for ENV...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: ENV_FILE_NAME, language linter rules: ENV_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   ENV_FILE_NAME is not set. Skipping loading rules for ENV...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for GITHUB_ACTIONS...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for GITHUB_ACTIONS...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: GITHUB_ACTIONS_FILE_NAME, language linter rules: GITHUB_ACTIONS_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GITHUB_ACTIONS language rule file (actionlint.yml) has actionlint name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[actionlint.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/actionlint.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/actionlint.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GITHUB_ACTIONS language rule file has a secondary rules file name to check (actionlint.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/actionlint.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/actionlint.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/actionlint.yaml], using Default rules at:[/action/lib/.automation/actionlint.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (GITHUB_ACTIONS_LINTER_RULES) value is:[/action/lib/.automation/actionlint.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> GITHUB_ACTIONS_LINTER_RULES rules file (/action/lib/.automation/actionlint.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for GITLEAKS...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for GITLEAKS...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: GITLEAKS_FILE_NAME, language linter rules: GITLEAKS_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GITLEAKS language rule file (.gitleaks.toml) has .gitleaks name and toml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.gitleaks.toml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.gitleaks.toml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.gitleaks.toml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.gitleaks.toml], nor the file:[], using Default rules at:[/action/lib/.automation/.gitleaks.toml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (GITLEAKS_LINTER_RULES) value is:[/action/lib/.automation/.gitleaks.toml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> GITLEAKS_LINTER_RULES rules file (/action/lib/.automation/.gitleaks.toml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for GHERKIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for GHERKIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: GHERKIN_FILE_NAME, language linter rules: GHERKIN_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GHERKIN language rule file (.gherkin-lintrc) has .gherkin-lintrc name and gherkin-lintrc extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.gherkin-lintrc] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.gherkin-lintrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.gherkin-lintrc].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.gherkin-lintrc], nor the file:[], using Default rules at:[/action/lib/.automation/.gherkin-lintrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (GHERKIN_LINTER_RULES) value is:[/action/lib/.automation/.gherkin-lintrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> GHERKIN_LINTER_RULES rules file (/action/lib/.automation/.gherkin-lintrc) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for GO...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for GO...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: GO_FILE_NAME, language linter rules: GO_LINTER_RULES[0m
